2021-03-13 13:44:02 pid:1 Worker process terminated
2021-03-13 13:44:04 pid:1 Worker process terminated
2021-03-13 13:44:06 pid:1 Worker process terminated
2021-03-13 13:44:08 pid:1 Worker process terminated
2021-03-13 13:44:15 pid:1 Worker process terminated
2021-03-13 13:45:09 pid:1 Worker process terminated
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:17 pid:178 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:17 pid:176 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:17 pid:177 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:17 pid:186 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:17 pid:179 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(542): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#11 {main}
2021-03-14 14:50:18 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:LocationBusinessWorker:0
2021-03-14 14:50:18 pid:187 Worker[187] process terminated
2021-03-14 14:50:18 pid:188 Worker[188] process terminated
2021-03-14 14:50:18 pid:186 Worker[186] process terminated
2021-03-14 14:50:18 pid:185 Worker[185] process terminated
2021-03-14 14:50:18 pid:178 Worker[178] process terminated
2021-03-14 14:50:18 pid:177 Worker[177] process terminated
2021-03-14 14:50:18 pid:176 Worker[176] process terminated
2021-03-14 14:50:18 pid:179 Worker[179] process terminated
2021-03-14 14:50:18 pid:175 worker[LocationBusinessWorker:187] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[BackBusinessWorker:176] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[BackBusinessWorker:177] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[BackBusinessWorker:178] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[BackBusinessWorker:179] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[LocationBusinessWorker:185] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[LocationBusinessWorker:186] exit with status 64000
2021-03-14 14:50:18 pid:175 worker[LocationBusinessWorker:188] exit with status 64000
2021-03-14 14:50:18 pid:196 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:18 pid:197 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:18 pid:194 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:18 pid:195 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:18 pid:199 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:18 pid:201 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
